# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. -Wall -Wno-fatal --trace --cc --exe --build Example.cpp top.sv"
S  14025352  7613366  1699212985   140144955  1699212985   140144955 "/usr/local/bin/verilator_bin"
S      4926  7745175  1699212985   240141862  1699212985   240141862 "/usr/local/share/verilator/include/verilated_std.sv"
T      4792  4109753  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop.cpp"
T      3225  4109750  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop.h"
T      1820  4109762  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop.mk"
T       738  4109729  1725595481   842353740  1725595481   842353740 "obj_dir/Vtop__Syms.cpp"
T      1092  4109749  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop__Syms.h"
T      1767  4109760  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop__Trace__0.cpp"
T      2891  4109759  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       900  4109754  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop___024root.h"
T       983  4109757  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      3981  4109758  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2997  4109756  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       638  4109755  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop___024root__Slow.cpp"
T       525  4109763  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop__ver.d"
T         0        0  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop__verFiles.dat"
T      1637  4109761  1725595481   843353756  1725595481   843353756 "obj_dir/Vtop_classes.mk"
S       196  4109841  1725595470   335169446  1725595470   324169270 "top.sv"
